"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","17195801 - Transferência Obrigatória Decorrente da Lei Complementar nº 176/2020 - Principal","161.43","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17190000 - Outras Transferências de Recursos da União e de suas Entidades","17195000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","10 - Outubro","17195801 - Transferência Obrigatória Decorrente da Lei Complementar nº 176/2020 - Principal","161.43","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17190000 - Outras Transferências de Recursos da União e de suas Entidades","17195000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","17195801 - Transferência Obrigatória Decorrente da Lei Complementar nº 176/2020 - Principal","161.43","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17190000 - Outras Transferências de Recursos da União e de suas Entidades","17195000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","17195801 - Transferência Obrigatória Decorrente da Lei Complementar nº 176/2020 - Principal","161.43","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17190000 - Outras Transferências de Recursos da União e de suas Entidades","17195000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","17199901 - Outras Transferências de Recursos da União e de suas Entidades - Principal","36348.37","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17190000 - Outras Transferências de Recursos da União e de suas Entidades","17199000 - SEM SUBALINEA","716 | Transferências Destinadas ao Setor cultural - LC nº 195/2022 - Art. 8º - Demais Setores da Cultura","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","17199901 - Outras Transferências de Recursos da União e de suas Entidades - Principal","89729.91","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17190000 - Outras Transferências de Recursos da União e de suas Entidades","17199000 - SEM SUBALINEA","715 | Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","17199901 - Outras Transferências de Recursos da União e de suas Entidades - Principal","474214.21","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17190000 - Outras Transferências de Recursos da União e de suas Entidades","17199000 - SEM SUBALINEA","711 | Demais Transferências Obrigatórias não Decorrentes de Repartições de Receitas.","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","01 - Janeiro","17215001 - Cota-Parte do ICMS - Principal","-49006","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","01 - Janeiro","17215001 - Cota-Parte do ICMS - Principal","245030.11","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","02 - Fevereiro","17215001 - Cota-Parte do ICMS - Principal","-40690.24","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","02 - Fevereiro","17215001 - Cota-Parte do ICMS - Principal","203451.29","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","03 - Março","17215001 - Cota-Parte do ICMS - Principal","-38060.7","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","03 - Março","17215001 - Cota-Parte do ICMS - Principal","190303.56","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","04 - Abril","17215001 - Cota-Parte do ICMS - Principal","-36297.96","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","04 - Abril","17215001 - Cota-Parte do ICMS - Principal","181489.92","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","05 - Maio","17215001 - Cota-Parte do ICMS - Principal","-48116.14","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","05 - Maio","17215001 - Cota-Parte do ICMS - Principal","240580.79","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","06 - Junho","17215001 - Cota-Parte do ICMS - Principal","-42678.39","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","06 - Junho","17215001 - Cota-Parte do ICMS - Principal","213392.08","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","07 - Julho","17215001 - Cota-Parte do ICMS - Principal","-39060.77","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","07 - Julho","17215001 - Cota-Parte do ICMS - Principal","195303.91","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17210000 - Participação na Receita dos Estados e Distrito Federal","17215000 - Cota-Parte do ICMS","500 | Recursos não vinculados de Impostos","0000 | "
