"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"São José de Princesa","Prefeitura Municipal de São José de Princesa","11 - Novembro","17145201 - Transferências referentes ao Programa Nacional de Alimentação Escolar – PNAE - Principal","4410.4","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","552 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","17145301 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","2431.17","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","17145301 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","22667.92","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","07 - Julho","17145301 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","6393.18","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","08 - Agosto","17145301 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","12786.36","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","09 - Setembro","17145301 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","13512.84","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","10 - Outubro","17145301 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","7223.94","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","11 - Novembro","17145301 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","7223.94","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","12 - Dezembro","17145301 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","7275.41","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17145000 - Transferências do Salário-Educação","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","12 - Dezembro","17149901 - Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação - FNDE - Principal","49543.2","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17140000 - Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação – FNDE? ","17149000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","17155101 - Transferências de Recursos de Complementação da União ao Fundeb – VAAF - Principal","69556.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17150000 - Transferências de Recursos de Complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB ","17155000 - Transferências de Recursos de Complementação da União ao Fundeb – VAAT","541 | Transferências do FUNDEB - Complementação da União - VAAF","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","17155101 - Transferências de Recursos de Complementação da União ao Fundeb – VAAF - Principal","15866.15","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17150000 - Transferências de Recursos de Complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB ","17155000 - Transferências de Recursos de Complementação da União ao Fundeb – VAAT","541 | Transferências do FUNDEB - Complementação da União - VAAF","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","17155101 - Transferências de Recursos de Complementação da União ao Fundeb – VAAF - Principal","17308.52","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17150000 - Transferências de Recursos de Complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB ","17155000 - Transferências de Recursos de Complementação da União ao Fundeb – VAAT","541 | Transferências do FUNDEB - Complementação da União - VAAF","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","17155101 - Transferências de Recursos de Complementação da União ao Fundeb – VAAF - Principal","18750.9","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17150000 - Transferências de Recursos de Complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB ","17155000 - Transferências de Recursos de Complementação da União ao Fundeb – VAAT","541 | Transferências do FUNDEB - Complementação da União - VAAF","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","17155101 - Transferências de Recursos de Complementação da União ao Fundeb – VAAF - Principal","16376.9","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17150000 - Transferências de Recursos de Complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB ","17155000 - Transferências de Recursos de Complementação da União ao Fundeb – VAAT","541 | Transferências do FUNDEB - Complementação da União - VAAF","0000 | "
